Net Name,Component Ref,Pin Number,Pin Name,Part Type
12V_MAIN,U2,IN,VIN_12V,TPS54xxx-Buck-3V3
12V_MAIN,U4,IN,VIN_12V,TPS54xxx-Buck-5V
3.3V,U2,OUT,VOUT_3V3,TPS54xxx-Buck-3V3
3.3V,U3,1,3.3V,ESP32-S3-WROOM
3.3V,J1,2,3.3V,M.2-KeyE-Socket
3.3V,J2,2,3.3V,M.2-KeyE-Socket
3.3V,J3,2,3.3V,M.2-KeyE-Socket
3.3V,J4,2,3.3V,M.2-KeyE-Socket
3.3V,J5,2,3.3V,M.2-KeyE-Socket
3.3V,J6,2,3.3V,M.2-KeyE-Socket
3.3V,J7,2,3.3V,M.2-KeyE-Socket
3.3V,J8,2,3.3V,M.2-KeyE-Socket
3.3V,J9,2,3.3V,M.2-KeyE-Socket
3.3V,J10,2,3.3V,M.2-KeyE-Socket
3.3V,J11,2,3.3V,M.2-KeyE-Socket
3.3V,J12,2,3.3V,M.2-KeyE-Socket
3.3V,J13,2,3.3V,M.2-KeyE-Socket
3.3V,J14,2,3.3V,M.2-KeyE-Socket
3.3V,J15,2,3.3V,M.2-KeyE-Socket
3.3V,J16,2,3.3V,M.2-KeyE-Socket
5V_CPU,U4,OUT,VOUT_5V,TPS54xxx-Buck-5V
5V_CPU,SOM1,VIN,VIN_5V,RK3588-Compute-Module
5V_CPU,SOM2,VIN,VIN_5V,RK3588-Compute-Module
5V_CPU,SOM3,VIN,VIN_5V,RK3588-Compute-Module
5V_CPU,SOM4,VIN,VIN_5V,RK3588-Compute-Module
GND,U2,GND,GND,TPS54xxx-Buck-3V3
GND,U4,GND,GND,TPS54xxx-Buck-5V
GND,U3,2,GND,ESP32-S3-WROOM
GND,J1,1,GND,M.2-KeyE-Socket
GND,J2,1,GND,M.2-KeyE-Socket
GND,J3,1,GND,M.2-KeyE-Socket
GND,J4,1,GND,M.2-KeyE-Socket
GND,J5,1,GND,M.2-KeyE-Socket
GND,J6,1,GND,M.2-KeyE-Socket
GND,J7,1,GND,M.2-KeyE-Socket
GND,J8,1,GND,M.2-KeyE-Socket
GND,J9,1,GND,M.2-KeyE-Socket
GND,J10,1,GND,M.2-KeyE-Socket
GND,J11,1,GND,M.2-KeyE-Socket
GND,J12,1,GND,M.2-KeyE-Socket
GND,J13,1,GND,M.2-KeyE-Socket
GND,J14,1,GND,M.2-KeyE-Socket
GND,J15,1,GND,M.2-KeyE-Socket
GND,J16,1,GND,M.2-KeyE-Socket
GND,SOM1,GND,GND,RK3588-Compute-Module
GND,SOM2,GND,GND,RK3588-Compute-Module
GND,SOM3,GND,GND,RK3588-Compute-Module
GND,SOM4,GND,GND,RK3588-Compute-Module
I2C_SCL,U3,4,IO1_I2C_SCL,ESP32-S3-WROOM
I2C_SCL,U1,SMB_CLK,SMBus_CLK,PEX8748-BGA
I2C_SDA,U3,3,IO0_I2C_SDA,ESP32-S3-WROOM
I2C_SDA,U1,SMB_DAT,SMBus_DAT,PEX8748-BGA
PCIE_CPU0_LANE0_RX,U1,P0_TX_P0,SW_CPU0_TX_P[0],PEX8748-BGA
PCIE_CPU0_LANE0_RX,SOM1,PCIE_RX_P0,RX_P0,RK3588-Compute-Module
PCIE_CPU0_LANE0_RX_N,U1,P0_TX_N0,SW_CPU0_TX_N[0],PEX8748-BGA
PCIE_CPU0_LANE0_RX_N,SOM1,PCIE_RX_N0,RX_N0,RK3588-Compute-Module
PCIE_CPU0_LANE0_TX,SOM1,PCIE_TX_P0,TX_P0,RK3588-Compute-Module
PCIE_CPU0_LANE0_TX,U1,P0_RX_P0,SW_CPU0_RX_P[0],PEX8748-BGA
PCIE_CPU0_LANE0_TX_N,SOM1,PCIE_TX_N0,TX_N0,RK3588-Compute-Module
PCIE_CPU0_LANE0_TX_N,U1,P0_RX_N0,SW_CPU0_RX_N[0],PEX8748-BGA
PCIE_CPU0_LANE1_RX,U1,P0_TX_P1,SW_CPU0_TX_P[1],PEX8748-BGA
PCIE_CPU0_LANE1_RX,SOM1,PCIE_RX_P1,RX_P1,RK3588-Compute-Module
PCIE_CPU0_LANE1_RX_N,U1,P0_TX_N1,SW_CPU0_TX_N[1],PEX8748-BGA
PCIE_CPU0_LANE1_RX_N,SOM1,PCIE_RX_N1,RX_N1,RK3588-Compute-Module
PCIE_CPU0_LANE1_TX,SOM1,PCIE_TX_P1,TX_P1,RK3588-Compute-Module
PCIE_CPU0_LANE1_TX,U1,P0_RX_P1,SW_CPU0_RX_P[1],PEX8748-BGA
PCIE_CPU0_LANE1_TX_N,SOM1,PCIE_TX_N1,TX_N1,RK3588-Compute-Module
PCIE_CPU0_LANE1_TX_N,U1,P0_RX_N1,SW_CPU0_RX_N[1],PEX8748-BGA
PCIE_CPU0_LANE2_RX,U1,P0_TX_P2,SW_CPU0_TX_P[2],PEX8748-BGA
PCIE_CPU0_LANE2_RX,SOM1,PCIE_RX_P2,RX_P2,RK3588-Compute-Module
PCIE_CPU0_LANE2_RX_N,U1,P0_TX_N2,SW_CPU0_TX_N[2],PEX8748-BGA
PCIE_CPU0_LANE2_RX_N,SOM1,PCIE_RX_N2,RX_N2,RK3588-Compute-Module
PCIE_CPU0_LANE2_TX,SOM1,PCIE_TX_P2,TX_P2,RK3588-Compute-Module
PCIE_CPU0_LANE2_TX,U1,P0_RX_P2,SW_CPU0_RX_P[2],PEX8748-BGA
PCIE_CPU0_LANE2_TX_N,SOM1,PCIE_TX_N2,TX_N2,RK3588-Compute-Module
PCIE_CPU0_LANE2_TX_N,U1,P0_RX_N2,SW_CPU0_RX_N[2],PEX8748-BGA
PCIE_CPU0_LANE3_RX,U1,P0_TX_P3,SW_CPU0_TX_P[3],PEX8748-BGA
PCIE_CPU0_LANE3_RX,SOM1,PCIE_RX_P3,RX_P3,RK3588-Compute-Module
PCIE_CPU0_LANE3_RX_N,U1,P0_TX_N3,SW_CPU0_TX_N[3],PEX8748-BGA
PCIE_CPU0_LANE3_RX_N,SOM1,PCIE_RX_N3,RX_N3,RK3588-Compute-Module
PCIE_CPU0_LANE3_TX,SOM1,PCIE_TX_P3,TX_P3,RK3588-Compute-Module
PCIE_CPU0_LANE3_TX,U1,P0_RX_P3,SW_CPU0_RX_P[3],PEX8748-BGA
PCIE_CPU0_LANE3_TX_N,SOM1,PCIE_TX_N3,TX_N3,RK3588-Compute-Module
PCIE_CPU0_LANE3_TX_N,U1,P0_RX_N3,SW_CPU0_RX_N[3],PEX8748-BGA
PCIE_CPU1_LANE0_RX,U1,P1_TX_P0,SW_CPU1_TX_P[0],PEX8748-BGA
